"'*' - matches any; 'xyz*' - matches any that begins on 'xyz' and not longer than %d.","'*' - corrisponde a qualsiasi; 'xyz*' - corrisponde a qualsiasi inizi con 'xyz' e non sia più lungo di %d."
"-- Please Select --","-- Selezionare --"
"Add New Class","Aggiungi una nuova classe"
"Add New Tax Rate","Aggiungi una nuova aliquota fiscale"
"Add New Tax Rule","Aggiungi una nuova regola alla tassa"
"After Discount","Dopo lo sconto"
"An error occurred while deleting this rate.","An error occurred while deleting this rate."
"An error occurred while deleting this rate. Incorrect rate ID.","An error occurred while deleting this rate. Incorrect rate ID."
"An error occurred while deleting this tax class.","An error occurred while deleting this tax class."
"An error occurred while deleting this tax rule.","An error occurred while deleting this tax rule."
"An error occurred while saving this tax class.","An error occurred while saving this tax class."
"An error occurred while saving this tax class. A class with the same name","Errore durante il salvataggio di questa Classe Tassa. Una classe ha lo stesso nome"
"Apply Customer Tax","Applica tasse cliente"
"Apply Discount On Prices","Applica sconto al prezzo"
"Apply Tax On","Applica tassa su"
"Apply discount on price including tax is calculated based on store tax, if ""Apply Tax after Discount"" is selected.","Lo sconto applicato includendo le tasse è calcolato in base alle tasse del negozio, se “Applica tasse dopo lo sconto” è selezionato."
"Are you sure you want to do this?","Sei sicuro?"
"Back","Indietro"
"Before Discount","Prima dello sconto"
"CSV","CSV"
"Calculate off subtotal only","Calcolo solo subtotale"
"Calculation Settings","Impostazioni di calcolo"
"Catalog Prices","Prezzi catalogo"
"Class Name","Nome classe"
"Click here to go to <a href=""%s"">Tax configuration</a> and change your settings.","Clicca qui per andare alla <a href=""%s"">Configurazione Tasse</a> e cambiare le tue impostazioni."
"Code","Codice"
"Country","Paese"
"Custom price if available","Prezzo personalizzato se disponibile"
"Customer Tax Class","Classe fiscale cliente"
"Customer Tax Class Information","Informazioni classe fiscale cliente"
"Customer Tax Classes","Classi fiscali cliente"
"Default Country","Paese predefinito"
"Default Post Code","CAP predefinito"
"Default State","Stato predefinito"
"Default Tax Destination Calculation","Calcolo tassa in base alla destinazione predefinito"
"Delete Class","Elimina classe"
"Delete Rate","Elimina Aliquota"
"Delete Rule","Elimina regola"
"Display Full Tax Summary","Visualizza riassunto tasse completo"
"Display Prices","Visualizza prezzi"
